542182106.49601,-0.00136720564253394,0.000489873214564294,0.0152496301510254,Accelerometer
542182110.397612,-0.00296304066593404,0.00609652618851497,0.0324688851567432,Accelerometer
542182106.556496,143,NaN,NaN,Altitude
542182106.616906,142.94140625,NaN,NaN,Altitude
542182106.706454,142.99609375,NaN,NaN,Altitude
542182106.768232,142.9375,NaN,NaN,Altitude
542182106.857038,142.93359375,NaN,NaN,Altitude
542182106.945909,142.93359375,NaN,NaN,Altitude
542182107.007032,142.92578125,NaN,NaN,Altitude
542182107.096286,142.92578125,NaN,NaN,Altitude
542182107.157801,142.921875,NaN,NaN,Altitude
542182107.246366,142.86328125,NaN,NaN,Altitude
542182107.307648,142.86328125,NaN,NaN,Altitude
542182107.397076,142.859375,NaN,NaN,Altitude
542182107.486295,142.859375,NaN,NaN,Altitude
542182107.547787,142.8515625,NaN,NaN,Altitude
542182107.636249,142.84765625,NaN,NaN,Altitude
542182107.699606,142.84765625,NaN,NaN,Altitude
542182107.787054,142.84375,NaN,NaN,Altitude
542182107.876278,142.84375,NaN,NaN,Altitude
542182107.936889,142.83984375,NaN,NaN,Altitude
542182108.026359,142.77734375,NaN,NaN,Altitude
542182108.087659,142.83203125,NaN,NaN,Altitude
542182108.176912,142.7734375,NaN,NaN,Altitude
542182108.266375,142.83203125,NaN,NaN,Altitude
542182108.326873,142.828125,NaN,NaN,Altitude
542182108.41644,142.82421875,NaN,NaN,Altitude
542182108.507196,142.82421875,NaN,NaN,Altitude
542182108.566359,142.81640625,NaN,NaN,Altitude
542182108.628106,142.7578125,NaN,NaN,Altitude
542182108.716967,142.8125,NaN,NaN,Altitude
542182108.806664,142.8046875,NaN,NaN,Altitude
542182108.867601,142.8046875,NaN,NaN,Altitude
542182108.956179,142.8046875,NaN,NaN,Altitude
542182109.017926,142.796875,NaN,NaN,Altitude
542182109.107369,142.7421875,NaN,NaN,Altitude
542182109.196293,142.796875,NaN,NaN,Altitude
542182109.25732,142.734375,NaN,NaN,Altitude
542182109.34632,142.7890625,NaN,NaN,Altitude
542182109.408163,142.73046875,NaN,NaN,Altitude
542182109.496875,142.7890625,NaN,NaN,Altitude
542182109.585812,142.78125,NaN,NaN,Altitude
542182109.646847,142.72265625,NaN,NaN,Altitude
542182109.736284,142.71484375,NaN,NaN,Altitude
542182109.798092,142.71484375,NaN,NaN,Altitude
542182109.886921,142.71484375,NaN,NaN,Altitude
542182109.947632,142.65234375,NaN,NaN,Altitude
542182110.036977,142.70703125,NaN,NaN,Altitude
542182110.126268,142.69921875,NaN,NaN,Altitude
542182110.187595,142.69921875,NaN,NaN,Altitude
542182110.276232,142.69921875,NaN,NaN,Altitude
542182110.33772,142.63671875,NaN,NaN,Altitude
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
NaN,1,NaN,NaN,Condition(Accelerometer)
